922|Pawmo
923|Pawmot
624|Pawniard
1025|Pecharunt
279|Pelipper
863|Perrserker
548|Petilil
708|Phantump
795|Pheromosa
489|Phione
519|Pidove
499|Pignite
731|Pikipek
871|Pincurchin
393|Piplup
311|Plusle
803|Poipole
1012|Poltchageist
855|Polteageist
261|Poochyena
728|Popplio
474|Porygon-Z
730|Primarina
394|Prinplup
476|Probopass
710|Pumpkaboo
509|Purrloin
432|Purugly
668|Pyroar
771|Pyukumuku
914|Quaquaval
912|Quaxly
913|Quaxwell
651|Quilladin
814|Raboot
954|Rabsca
1021|Raging Bolt
280|Ralts
409|Rampardos
384|Rayquaza
378|Regice
895|Regidrago
894|Regieleki
486|Regigigas
377|Regirock
379|Registeel
369|Relicanth
953|Rellor
643|Reshiram
579|Reuniclus
966|Revavroom
464|Rhyperior
743|Ribombee
812|Rillaboom
447|Riolu
1005|Roaring Moon
744|Rockruff
524|Roggenrola
837|Rolycoly
821|Rookidee
315|Roselia
407|Roserade
479|Rotom
722|Rowlet
627|Rufflet
867|Runerigus
302|Sableye
373|Salamence
757|Salandit
758|Salazzle
503|Samurott
844|Sandaconda
551|Sandile
989|Sandy Shocks
769|Sandygast
539|Sawk
586|Sawsbuck
664|Scatterbug
254|Sceptile
545|Scolipede
813|Scorbunny
952|Scovillain
560|Scrafty
559|Scraggy
985|Scream Tail
364|Sealeo
273|Seedot
537|Seismitoad
497|Serperior
496|Servine
336|Seviper
540|Sewaddle
319|Sharpedo
492|Shaymin
292|Shedinja
372|Shelgon
422|Shellos
616|Shelmet
410|Shieldon
275|Shiftry
756|Shiinotic
403|Shinx
944|Shroodle
285|Shroomish
353|Shuppet
561|Sigilyph
266|Silcoon
843|Silicobra
773|Silvally
516|Simipour
512|Simisage
514|Simisear
1013|Sinistcha
854|Sinistea
865|Sirfetch'd
850|Sizzlipede
911|Skeledirge
672|Skiddo
300|Skitty
451|Skorupi
690|Skrelp
435|Skuntank
819|Skwovet
289|Slaking
287|Slakoth
705|Sliggoo
988|Slither Wing
685|Slurpuff
928|Smoliv
903|Sneasler
495|Snivy
872|Snom
361|Snorunt
459|Snover
816|Sobble
791|Solgaleo
577|Solosis
338|Solrock
897|Spectrier
665|Spewpa
363|Spheal
918|Spidops
327|Spinda
442|Spiritomb
325|Spoink
906|Sprigatito
682|Spritzee
931|Squawkabilly
805|Stakataka
398|Staraptor
397|Staravia
396|Starly
762|Steenee
874|Stonjourner
508|Stoutland
759|Stufful
618|Stunfisk
434|Stunky
283|Surskit
333|Swablu
541|Swadloon
317|Swalot
260|Swampert
581|Swanna
277|Swellow
684|Swirlix
528|Swoobat
700|Sylveon
938|Tadbulb
276|Taillow
663|Talonflame
924|Tandemaus
465|Tangrowth
787|Tapu Bulu
788|Tapu Fini
785|Tapu Koko
786|Tapu Lele
917|Tarountula
978|Tatsugiri
498|Tepig
1024|Terapagos
639|Terrakion
828|Thievul
538|Throh
642|Thundurus
811|Thwackey
532|Timburr
1003|Ting-Lu
957|Tinkatink
959|Tinkaton
958|Tinkatuff
564|Tirtouga
948|Toedscool
949|Toedscruel
777|Togedemaru
468|Togekiss
255|Torchic
324|Torkoal
641|Tornadus
726|Torracat
389|Torterra
733|Toucannon
748|Toxapex
848|Toxel
454|Toxicroak
849|Toxtricity
520|Tranquill
328|Trapinch
252|Treecko
709|Trevenant
357|Tropius
568|Trubbish
732|Trumbeak
763|Tsareena
776|Turtonator
387|Turtwig
535|Tympole
602|Tynamo
772|Type: Null
697|Tyrantrum
696|Tyrunt
521|Unfezant
901|Ursaluna
892|Urshifu
480|Uxie
583|Vanillish
582|Vanillite
584|Vanilluxe
965|Varoom
976|Veluza
543|Venipede
416|Vespiquen
329|Vibrava
494|Victini
288|Vigoroth
738|Vikavolt
640|Virizion
666|Vivillon
313|Volbeat
721|Volcanion
637|Volcarona
629|Vullaby
320|Wailmer
321|Wailord
1009|Walking Wake
365|Walrein
505|Watchog
940|Wattrel
461|Weavile
547|Whimsicott
544|Whirlipede
340|Whiscash
293|Whismur
960|Wiglett
767|Wimpod
278|Wingull
746|Wishiwashi
1001|Wo-Chien
527|Woobat
831|Wooloo
413|Wormadam
961|Wugtrio
265|Wurmple
360|Wynaut
899|Wyrdeer
716|Xerneas
796|Xurkitree
562|Yamask
835|Yamper
469|Yanmega
734|Yungoos
717|Yveltal
888|Zacian
889|Zamazenta
335|Zangoose
893|Zarude
523|Zebstrika
644|Zekrom
807|Zeraora
263|Zigzagoon
571|Zoroark
570|Zorua
634|Zweilous
718|Zygarde
