

    "Ack-Ack" = Tom Heinsohn, American forward-center[4]
    "Microwave" = Vinnie Johnson, American shooting guard[80]
    "Mighty Mouse" = Damon Stoudamire, American point guard[81]
    "Mr. Big Shot" = Chauncey Billups, American guard
    "Mr. Bill" = Bill Cartwright, American center[82]
    "Mr. Clutch" = Jerry West, United States shooting guard[83]
    "Mr. Everything" = Craig Ehlo, American small forward[84]
    "Mr. Mean" = Larry Smith, United States basketball player[85]
    "Mr. Moves" = Michael Russell, United States basketball player[86]
    "Moochie" = Martyn Norris, United States point guard[87]
    "Mookie" = Daron Blaylock, United States point guard[88]
    "Muggsy" = Tyrone Bogues, American point guard[89]
    "Nate The Great" = Nate Thurmond, United States center[90]
    "Never Nervous" = Pervis Ellison, United States center[91]
    "Nick The Quick" = Nick Van Exel, American point guard[92]
    "The Owl Without a Vowel" = Bill Mlkvy, United States basketball player[93]
    "Peja" = Predrag Stojaković, Serbian small forward[94]
    "Penny" = Anfernee Hardaway, United States basketball player[95]
    "Pistol Pete" = Pete Maravich, United States shooting guard[96]
    "Pitchin' Paul" = Paul Arizin, United States basketball player[97]
    "Pooh" = Jerome Richardson, United States basketball player[98]
    "Popeye" = Ronald Jones, United States power forward[99]
    "The Reign Man" = Shawn Kemp, United States power forward[100]
    "Red" = Johnny Kerr, United States basketball player[101]
    "Red" = Ephraim J. Rocha, United States basketball player[102]
    "Rifleman" = Chuck Person, American small forward[103]
    "Rip" = Richard Hamilton, United States shooting guard[104]
    "Rooney" = Šarūnas Marčiulionis, Lithuanian shooting guard[105]
    "The Round Mound of Rebound" = Charles Barkley, American power forward[33]
    "Shaq" = Shaquille O'Neal, United States center[9]
    "Sheed" = Rasheed Wallace, United States power forward[106]
    "Silk" = Jamaal Wilkes, American small forward[107]
    "Sir Charles" = Charles Barkley, United States power forward[33]
    "Sleepy" = Eric Floyd, United States shooting guard[108]
    "Smush" = William Parker, United States basketball player[109]
    "Speedy" = Craig Claxton, United States point guard[110]
    "Spider" =
        John Salley, United States power forward[111]
        Jerry Sloan, United States shooting guard[112]
    "Spud" = Anthony Webb, American point guard[113]
    "The Squid" = Sidney Moncrief, American shooting guard[114]
    "Starbury" = Stephon Marbury, United States basketball player[115]
    "Stormin' Norman" = Norm Van Lier, American point guard[116]
    "Stumpy" = Gail Goodrich, United States basketball player[117]
    "Sweetwater" = Nathaniel Clifton, United States basketball player[118]
    "T-Mac" = Tracy McGrady, American swingman[119]
    "Thunder Dan" = Dan Majerle, United States shooting guard[120]
    "Tiny" = Nate Archibald, American point guard[121]
    "Tractor" = Robert Traylor, United States power forward[122]
    "Tree" = Wayne Rollins, United States center[123]
    "The Truth" = Paul Pierce, United States basketball player[124]
    "Turbo" = Deni Avdija, Israeli Small forward
    "U.D." = Udonis Haslem, American power forward[125]
    "The Waiter" = Toni Kukoč, Croatian small forward[126]
    "Wilt the Stilt" = Wilt Chamberlain, United States center[12]
    "The Wizard(s)" =
        Gus Williams, United States basketball player[127]
        Walt Williams, United States basketball player[128]
    "The Worm" = Dennis Rodman, United States power forward[129]
    "The X-Man" = Xavier McDaniel, American power forward[130]
    "Zeke" = Isiah Thomas, United States point guard[131]
    "Zeke from Cabin Creek" = Jerry West, United States shooting guard[83]
